order_item_id,order_id,product_id,quantity,price
199,472,39,5,122.23
200,383,9,1,107.43
201,142,50,4,205.71
202,175,33,3,308.47
203,421,1,3,323.32
204,372,20,5,71.16
205,297,43,4,439.42
206,444,10,4,215.56
207,276,31,3,112.66
208,171,36,5,142.27
209,194,30,3,89.7
210,446,13,2,352.09
211,293,25,2,32.45
212,439,50,4,205.71
213,23,21,4,48.61
214,362,25,4,32.45
215,340,42,2,457.44
216,254,3,2,119.37
217,258,38,3,423.0
218,446,7,4,117.13
219,52,34,4,271.73
220,8,47,2,130.85
221,210,42,2,457.44
222,39,31,3,112.66
223,174,40,4,404.47
224,333,6,3,25.57
225,437,44,5,114.19
226,195,21,4,48.61
227,447,35,1,90.07
228,317,5,2,52.6
229,324,44,3,114.19
230,117,48,1,274.1
231,223,7,1,117.13
232,228,11,3,298.74
233,463,2,1,373.36
234,167,4,3,341.58
235,184,24,4,292.9
236,75,16,5,60.08
237,211,37,2,117.61
238,88,12,1,381.82
239,313,25,5,32.45
240,350,16,4,60.08
241,468,38,2,423.0
242,119,30,3,89.7
243,236,17,1,57.39
244,461,30,3,89.7
245,347,35,2,90.07
246,38,29,3,321.49
247,301,20,4,71.16
248,354,17,4,57.39
249,433,20,2,71.16
250,197,31,1,112.66
251,122,25,5,32.45
252,184,37,3,117.61
253,359,19,1,367.57
254,425,43,4,439.42
255,141,1,5,323.32
256,443,44,1,114.19
257,467,39,4,122.23
258,427,19,2,367.57
259,311,23,2,443.87
260,326,13,5,352.09
261,129,44,2,114.19
262,322,7,1,117.13
263,159,29,1,321.49
264,297,24,2,292.9
265,47,19,3,367.57
266,383,27,2,429.11
267,103,9,5,107.43
268,449,24,5,292.9
269,257,18,2,305.83
270,132,31,3,112.66
271,383,22,1,416.41
272,240,5,2,52.6
273,387,15,4,479.03
274,496,36,3,142.27
275,47,26,1,388.8
276,136,35,1,90.07
277,233,24,3,292.9
278,300,25,3,32.45
279,56,44,2,114.19
280,242,2,5,373.36
281,453,36,3,142.27
282,469,40,2,404.47
283,332,5,4,52.6
284,466,45,3,203.86
285,333,27,1,429.11
286,72,3,1,119.37
287,156,32,1,353.89
288,50,16,5,60.08
289,70,25,4,32.45
290,190,43,5,439.42
291,215,38,2,423.0
292,454,27,1,429.11
293,427,32,5,353.89
294,209,18,1,305.83
295,354,24,2,292.9
296,228,29,2,321.49
297,438,24,1,292.9
298,352,24,5,292.9
299,462,42,3,457.44
300,32,26,3,388.8
301,98,8,4,304.99
302,47,43,2,439.42
303,329,41,5,141.19
304,498,2,1,373.36
305,403,22,2,416.41
306,65,37,2,117.61
307,36,49,5,219.93
308,107,38,2,423.0
309,417,15,3,479.03
310,397,10,5,215.56
311,2,18,2,305.83
312,67,35,3,90.07
313,409,12,1,381.82
314,339,2,2,373.36
315,8,23,2,443.87
316,302,21,1,48.61
317,90,17,1,57.39
318,65,48,4,274.1
319,270,8,1,304.99
320,244,29,3,321.49
321,263,38,1,423.0
322,232,33,2,308.47
323,485,40,1,404.47
324,373,43,5,439.42
325,155,30,1,89.7
326,32,31,4,112.66
327,219,44,1,114.19
328,252,46,4,80.01
329,38,6,3,25.57
330,312,10,1,215.56
331,65,18,5,305.83
332,325,38,5,423.0
333,365,21,4,48.61
334,306,34,3,271.73
335,233,33,5,308.47
336,221,7,1,117.13
337,437,42,5,457.44
338,370,14,4,146.16
339,232,15,4,479.03
340,174,30,4,89.7
341,213,47,1,130.85
342,161,28,3,196.26
343,341,17,3,57.39
344,489,10,4,215.56
345,35,6,1,25.57
346,48,28,1,196.26
347,382,48,3,274.1
348,416,9,5,107.43
349,31,38,5,423.0
350,288,22,1,416.41
351,211,23,4,443.87
352,445,47,1,130.85
353,496,19,5,367.57
354,160,23,1,443.87
355,296,33,2,308.47
356,80,43,4,439.42
357,115,7,3,117.13
358,433,36,3,142.27
359,59,49,3,219.93
360,294,15,4,479.03
361,433,36,5,142.27
362,315,44,5,114.19
363,14,39,3,122.23
364,15,12,3,381.82
365,360,49,3,219.93
366,472,22,3,416.41
367,4,12,2,381.82
368,290,43,4,439.42
369,36,10,1,215.56
370,47,48,5,274.1
371,111,25,4,32.45
372,233,22,2,416.41
373,190,20,3,71.16
374,398,37,5,117.61
375,44,4,2,341.58
376,81,49,5,219.93
377,26,44,1,114.19
378,140,29,4,321.49
379,249,39,4,122.23
380,213,18,2,305.83
381,387,33,1,308.47
382,177,28,1,196.26
383,146,44,5,114.19
384,250,34,3,271.73
385,24,15,4,479.03
386,307,4,1,341.58
387,105,20,2,71.16
388,393,9,3,107.43
389,149,21,1,48.61
390,4,32,4,353.89
391,90,9,4,107.43
392,273,46,2,80.01
393,257,36,3,142.27
394,37,26,1,388.8
395,224,2,4,373.36
396,472,5,3,52.6
397,295,28,5,196.26
398,208,46,4,80.01
399,149,8,4,304.99
400,11,21,2,48.61
401,411,40,4,404.47
402,426,45,3,203.86
403,46,28,1,196.26
404,125,28,5,196.26
405,206,34,1,271.73
406,203,20,3,71.16
407,114,22,2,416.41
408,40,33,1,308.47
409,272,33,2,308.47
410,464,50,3,205.71
411,180,47,2,130.85
412,121,7,2,117.13
413,132,13,2,352.09
414,309,10,1,215.56
415,91,50,4,205.71
416,238,49,5,219.93
417,390,38,4,423.0
418,349,37,5,117.61
419,166,41,3,141.19
420,78,29,1,321.49
421,241,29,3,321.49
422,408,18,5,305.83
423,29,23,5,443.87
424,38,20,4,71.16
425,232,3,1,119.37
426,189,19,1,367.57
427,331,6,5,25.57
428,305,33,4,308.47
429,237,38,5,423.0
430,489,48,1,274.1
431,231,37,2,117.61
432,165,39,4,122.23
433,257,10,1,215.56
434,231,7,3,117.13
435,366,6,5,25.57
436,331,12,1,381.82
437,127,46,4,80.01
438,225,34,5,271.73
439,313,11,3,298.74
440,191,19,4,367.57
441,210,50,3,205.71
442,348,39,1,122.23
443,405,41,3,141.19
444,34,22,1,416.41
445,286,44,4,114.19
446,146,17,5,57.39
447,448,10,3,215.56
448,42,38,2,423.0
449,470,23,3,443.87
450,496,42,4,457.44
451,67,39,1,122.23
452,159,36,4,142.27
453,330,22,2,416.41
454,344,45,5,203.86
455,48,42,4,457.44
456,261,24,1,292.9
457,186,20,2,71.16
458,487,14,3,146.16
459,486,50,4,205.71
460,99,15,2,479.03
461,80,5,3,52.6
462,433,7,5,117.13
463,395,35,5,90.07
464,20,43,3,439.42
465,449,50,5,205.71
466,68,39,4,122.23
467,79,11,2,298.74
468,426,45,5,203.86
469,415,11,4,298.74
470,23,27,3,429.11
471,347,47,2,130.85
472,497,29,5,321.49
473,146,49,4,219.93
474,120,35,2,90.07
475,159,31,2,112.66
476,189,44,5,114.19
477,226,30,3,89.7
478,399,25,5,32.45
479,271,27,2,429.11
480,419,13,5,352.09
481,71,17,1,57.39
482,329,31,3,112.66
483,284,7,5,117.13
484,436,8,3,304.99
485,43,49,2,219.93
486,140,29,5,321.49
487,76,28,1,196.26
488,485,15,4,479.03
489,453,23,1,443.87
490,213,4,4,341.58
491,258,24,2,292.9
492,198,6,3,25.57
493,115,2,3,373.36
494,477,7,3,117.13
495,406,10,2,215.56
496,20,19,4,367.57
497,357,9,4,107.43
498,230,40,1,404.47
499,464,6,1,25.57
500,132,14,2,146.16
501,281,47,5,130.85
502,271,28,1,196.26
503,398,19,2,367.57
504,155,8,1,304.99
505,123,27,5,429.11
506,235,5,1,52.6
507,429,32,5,353.89
508,275,2,5,373.36
509,295,16,2,60.08
510,150,28,1,196.26
511,315,23,2,443.87
512,293,27,2,429.11
513,341,43,1,439.42
514,269,24,1,292.9
515,489,34,5,271.73
516,260,33,5,308.47
517,11,25,4,32.45
518,23,41,4,141.19
519,192,17,1,57.39
520,183,5,3,52.6
521,124,47,1,130.85
522,396,38,3,423.0
523,69,3,3,119.37
524,280,22,2,416.41
525,426,50,4,205.71
526,357,31,2,112.66
527,416,9,1,107.43
528,367,50,4,205.71
529,19,19,2,367.57
530,23,13,1,352.09
531,162,20,5,71.16
532,204,35,4,90.07
533,130,3,2,119.37
534,147,23,1,443.87
535,444,42,3,457.44
536,140,8,3,304.99
537,224,26,4,388.8
538,459,25,3,32.45
539,499,12,4,381.82
540,355,32,3,353.89
541,474,34,3,271.73
542,411,6,4,25.57
543,41,28,5,196.26
544,422,12,5,381.82
545,151,21,1,48.61
546,41,21,3,48.61
547,157,29,5,321.49
548,368,28,2,196.26
549,354,29,3,321.49
550,229,3,3,119.37
551,315,28,3,196.26
552,328,4,1,341.58
553,344,41,4,141.19
554,187,33,2,308.47
555,488,2,2,373.36
556,435,39,4,122.23
557,18,9,1,107.43
558,121,50,3,205.71
559,186,25,5,32.45
560,17,39,2,122.23
561,348,29,3,321.49
562,191,29,1,321.49
563,294,9,5,107.43
564,188,26,3,388.8
565,333,18,2,305.83
566,492,8,1,304.99
567,377,12,4,381.82
568,266,25,5,32.45
569,61,17,3,57.39
570,361,29,2,321.49
571,314,19,4,367.57
572,103,8,2,304.99
573,437,5,4,52.6
574,89,46,4,80.01
575,45,44,3,114.19
576,342,23,1,443.87
577,282,35,3,90.07
578,457,20,2,71.16
579,365,46,2,80.01
580,407,24,5,292.9
581,115,8,2,304.99
582,406,9,2,107.43
583,405,32,1,353.89
584,185,36,5,142.27
585,189,30,5,89.7
586,67,40,1,404.47
587,34,20,4,71.16
588,368,47,4,130.85
589,270,27,4,429.11
590,422,37,1,117.61
591,65,21,1,48.61
592,231,30,5,89.7
593,177,9,5,107.43
594,328,38,2,423.0
595,394,9,4,107.43
596,258,4,1,341.58
597,266,10,3,215.56
598,85,11,3,298.74
599,479,46,2,80.01
600,178,34,3,271.73
601,434,6,3,25.57
602,101,41,5,141.19
603,141,9,3,107.43
604,315,35,1,90.07
605,258,42,2,457.44
606,304,38,2,423.0
607,88,43,5,439.42
608,369,39,3,122.23
609,432,37,1,117.61
610,423,2,1,373.36
611,24,42,5,457.44
612,136,42,2,457.44
613,393,37,4,117.61
614,317,41,1,141.19
615,255,41,5,141.19
616,149,42,3,457.44
617,248,16,4,60.08
618,153,30,1,89.7
619,353,4,2,341.58
620,226,27,4,429.11
621,238,14,3,146.16
622,311,10,3,215.56
623,442,46,3,80.01
624,376,23,4,443.87
625,67,49,3,219.93
626,264,36,1,142.27
627,164,16,4,60.08
628,63,18,4,305.83
629,127,10,1,215.56
630,26,19,4,367.57
631,443,40,4,404.47
632,128,11,3,298.74
633,479,37,3,117.61
634,98,49,2,219.93
635,256,33,4,308.47
636,256,20,4,71.16
637,12,6,4,25.57
638,259,30,2,89.7
639,111,38,3,423.0
640,25,4,3,341.58
641,254,39,4,122.23
642,147,35,1,90.07
643,434,7,4,117.13
644,69,17,3,57.39
645,392,26,3,388.8
646,24,26,1,388.8
647,292,36,2,142.27
648,186,36,3,142.27
649,38,25,5,32.45
650,231,49,5,219.93
651,144,40,5,404.47
652,61,9,1,107.43
653,202,24,3,292.9
654,286,24,2,292.9
655,102,39,5,122.23
656,206,33,1,308.47
657,24,3,2,119.37
658,366,22,4,416.41
659,266,30,2,89.7
660,311,33,2,308.47
661,168,40,3,404.47
662,84,26,5,388.8
663,379,20,5,71.16
664,173,33,5,308.47
665,273,32,5,353.89
666,154,31,1,112.66
667,189,22,1,416.41
668,214,38,3,423.0
669,408,47,1,130.85
670,306,31,3,112.66
671,496,42,5,457.44
672,296,15,1,479.03
673,299,31,2,112.66
674,269,41,5,141.19
675,397,25,2,32.45
676,421,44,2,114.19
677,17,37,1,117.61
678,98,2,4,373.36
679,161,27,2,429.11
680,212,45,2,203.86
681,211,33,5,308.47
682,472,31,1,112.66
683,362,9,5,107.43
684,107,36,3,142.27
685,340,31,5,112.66
686,193,21,2,48.61
687,236,35,3,90.07
688,280,23,3,443.87
689,313,31,2,112.66
690,491,16,3,60.08
691,286,20,2,71.16
692,483,20,3,71.16
693,361,14,4,146.16
694,163,31,3,112.66
695,287,47,3,130.85
696,148,8,5,304.99
697,347,35,4,90.07
698,459,26,3,388.8
699,489,50,2,205.71
700,149,3,3,119.37
701,490,46,1,80.01
702,178,29,3,321.49
703,383,31,2,112.66
704,104,35,3,90.07
705,478,36,3,142.27
706,71,7,5,117.13
707,380,38,2,423.0
708,125,4,5,341.58
709,116,41,2,141.19
710,27,7,4,117.13
711,170,46,4,80.01
712,52,44,2,114.19
713,3,36,2,142.27
714,209,42,4,457.44
715,245,42,2,457.44
716,388,19,3,367.57
717,147,42,1,457.44
718,465,50,1,205.71
719,334,37,2,117.61
720,274,48,1,274.1
721,468,12,4,381.82
722,452,12,1,381.82
723,429,26,4,388.8
724,96,48,3,274.1
725,449,3,1,119.37
726,153,37,5,117.61
727,55,22,3,416.41
728,233,42,5,457.44
729,269,32,2,353.89
730,436,33,4,308.47
731,140,13,1,352.09
732,170,11,4,298.74
733,332,17,2,57.39
734,8,48,3,274.1
735,405,19,5,367.57
736,346,49,2,219.93
737,90,40,4,404.47
738,424,28,5,196.26
739,168,6,4,25.57
740,343,7,2,117.13
741,72,31,3,112.66
742,480,16,1,60.08
743,134,25,2,32.45
744,229,49,3,219.93
745,489,22,3,416.41
746,299,47,5,130.85
747,6,17,3,57.39
748,355,16,1,60.08
749,342,8,4,304.99
750,158,11,4,298.74
751,352,33,3,308.47
752,354,8,3,304.99
753,189,40,2,404.47
754,113,9,4,107.43
755,79,30,5,89.7
756,192,27,5,429.11
757,468,31,5,112.66
758,411,43,2,439.42
759,391,16,5,60.08
760,448,6,5,25.57
761,229,34,3,271.73
762,40,37,1,117.61
763,32,36,5,142.27
764,104,37,5,117.61
765,77,11,3,298.74
766,438,34,4,271.73
767,60,44,2,114.19
768,368,38,4,423.0
769,47,33,4,308.47
770,415,4,4,341.58
771,68,33,4,308.47
772,234,37,1,117.61
773,287,30,3,89.7
774,371,2,4,373.36
775,131,1,2,323.32
776,297,5,1,52.6
777,217,23,1,443.87
778,278,4,1,341.58
779,479,31,1,112.66
780,147,27,2,429.11
781,394,9,4,107.43
782,192,25,4,32.45
783,446,25,4,32.45
784,42,44,5,114.19
785,69,42,3,457.44
786,61,12,5,381.82
787,202,34,2,271.73
788,373,15,1,479.03
789,388,2,3,373.36
790,238,44,5,114.19
791,218,35,4,90.07
792,422,15,2,479.03
793,236,23,2,443.87
794,142,13,1,352.09
795,17,43,4,439.42
796,315,50,1,205.71
797,124,14,1,146.16
798,52,39,1,122.23
799,229,39,1,122.23
800,126,48,1,274.1
801,206,29,2,321.49
802,277,14,1,146.16
803,72,33,3,308.47
804,120,47,5,130.85
805,164,37,5,117.61
806,396,44,3,114.19
807,122,20,2,71.16
808,339,34,2,271.73
809,212,20,3,71.16
810,32,36,5,142.27
811,451,48,2,274.1
812,321,44,4,114.19
813,285,32,1,353.89
814,498,23,4,443.87
815,403,34,3,271.73
816,357,27,4,429.11
817,77,20,4,71.16
818,95,49,5,219.93
819,243,16,2,60.08
820,154,46,2,80.01
821,413,30,1,89.7
822,288,27,4,429.11
823,286,34,2,271.73
824,199,16,3,60.08
825,105,22,1,416.41
826,473,29,3,321.49
827,48,35,2,90.07
828,27,18,4,305.83
829,345,39,5,122.23
830,21,5,2,52.6
831,412,49,5,219.93
832,371,43,5,439.42
833,112,31,2,112.66
834,446,22,3,416.41
835,490,1,2,323.32
836,480,13,1,352.09
837,383,49,4,219.93
838,469,16,5,60.08
839,361,14,4,146.16
840,469,16,5,60.08
841,165,50,3,205.71
842,195,30,5,89.7
843,333,23,3,443.87
844,134,24,5,292.9
845,452,32,4,353.89
846,51,47,4,130.85
847,390,21,2,48.61
848,190,21,4,48.61
849,24,37,2,117.61
850,380,10,1,215.56
851,134,36,5,142.27
852,297,47,4,130.85
853,152,10,2,215.56
854,169,15,4,479.03
855,292,16,4,60.08
856,282,42,3,457.44
857,132,49,4,219.93
858,495,47,4,130.85
859,236,11,3,298.74
860,87,9,5,107.43
861,251,12,5,381.82
862,329,4,5,341.58
863,18,5,1,52.6
864,392,1,4,323.32
865,71,41,2,141.19
866,35,46,2,80.01
867,5,14,5,146.16
868,234,24,1,292.9
869,317,41,5,141.19
870,468,31,4,112.66
871,9,1,5,323.32
872,283,27,1,429.11
873,9,34,3,271.73
874,275,19,1,367.57
875,258,45,4,203.86
876,413,12,1,381.82
877,471,7,5,117.13
878,77,16,2,60.08
879,318,34,3,271.73
880,418,23,3,443.87
881,408,26,1,388.8
882,192,26,4,388.8
883,290,16,2,60.08
884,154,44,1,114.19
885,335,42,1,457.44
886,48,26,4,388.8
887,194,36,4,142.27
888,29,41,1,141.19
889,360,11,1,298.74
890,256,28,3,196.26
891,290,7,5,117.13
892,471,3,2,119.37
893,109,45,5,203.86
894,244,18,1,305.83
895,474,5,3,52.6
896,461,35,5,90.07
897,337,3,2,119.37
898,476,21,1,48.61
899,493,14,5,146.16
900,74,49,4,219.93
901,476,5,3,52.6
902,84,37,2,117.61
903,291,25,5,32.45
904,170,25,2,32.45
905,405,45,1,203.86
906,257,48,3,274.1
907,28,7,4,117.13
908,119,5,3,52.6
909,310,50,5,205.71
910,489,39,4,122.23
911,497,50,3,205.71
912,16,41,3,141.19
913,402,29,4,321.49
914,117,23,5,443.87
915,482,25,4,32.45
916,96,44,5,114.19
917,339,25,1,32.45
918,396,40,3,404.47
919,409,16,1,60.08
920,43,18,2,305.83
921,195,46,2,80.01
922,379,25,3,32.45
923,185,7,1,117.13
924,3,20,4,71.16
925,185,49,3,219.93
926,53,9,1,107.43
927,96,28,4,196.26
928,286,36,5,142.27
929,209,7,1,117.13
930,46,23,5,443.87
931,48,39,5,122.23
932,402,21,4,48.61
933,7,19,4,367.57
934,199,50,1,205.71
935,372,36,2,142.27
936,293,34,2,271.73
937,351,25,2,32.45
938,72,18,3,305.83
939,138,32,2,353.89
940,33,11,4,298.74
941,142,27,3,429.11
942,248,5,3,52.6
943,129,16,4,60.08
944,305,40,2,404.47
945,235,7,2,117.13
946,156,1,4,323.32
947,171,40,4,404.47
948,412,22,4,416.41
949,172,28,5,196.26
950,70,20,3,71.16
951,309,45,2,203.86
952,246,21,2,48.61
953,494,26,3,388.8
954,150,48,4,274.1
955,496,37,2,117.61
956,167,25,3,32.45
957,419,26,3,388.8
958,59,37,2,117.61
959,304,35,2,90.07
960,350,50,5,205.71
961,14,47,4,130.85
962,483,46,2,80.01
963,225,19,1,367.57
964,420,27,4,429.11
965,72,41,3,141.19
966,124,17,2,57.39
967,367,28,4,196.26
968,38,29,5,321.49
969,246,38,4,423.0
970,274,33,4,308.47
971,279,3,3,119.37
972,360,35,5,90.07
973,327,6,1,25.57
974,394,16,3,60.08
975,86,42,5,457.44
976,23,37,4,117.61
977,496,49,3,219.93
978,495,28,1,196.26
979,6,7,3,117.13
980,114,33,5,308.47
981,286,38,5,423.0
982,114,29,3,321.49
983,201,30,5,89.7
984,354,33,2,308.47
985,177,2,4,373.36
986,54,19,4,367.57
987,472,6,1,25.57
988,426,47,2,130.85
989,179,20,3,71.16
990,234,14,5,146.16
991,248,23,4,443.87
992,50,29,4,321.49
993,164,5,3,52.6
994,23,46,1,80.01
995,12,22,1,416.41
996,347,11,2,298.74
997,265,12,5,381.82
998,82,22,5,416.41
999,219,30,2,89.7
1000,409,26,2,388.8
