order_id,customer_id,order_date
181,193,2025-07-02
182,61,2025-05-23
183,43,2024-11-25
184,105,2024-10-20
185,125,2025-01-08
186,124,2024-10-05
187,55,2025-06-04
188,103,2025-06-16
189,16,2025-07-22
190,43,2024-11-29
191,98,2025-05-28
192,1,2025-07-27
193,100,2024-10-01
194,68,2025-06-12
195,117,2025-08-01
196,74,2024-08-28
197,109,2024-12-25
198,179,2025-06-26
199,188,2025-01-30
200,143,2024-11-30
201,170,2025-03-08
202,184,2024-09-10
203,125,2024-11-27
204,40,2025-05-20
205,49,2025-03-28
206,76,2025-04-17
207,56,2024-09-15
208,15,2025-02-25
209,149,2025-02-09
210,189,2025-03-03
211,139,2025-01-03
212,16,2024-09-07
213,192,2025-02-27
214,81,2025-07-16
215,15,2025-03-25
216,13,2024-10-20
217,150,2025-01-06
218,123,2024-10-17
219,129,2024-11-24
220,136,2025-06-13
221,41,2024-09-25
222,15,2025-07-30
223,131,2025-03-27
224,21,2025-05-05
225,48,2025-05-24
226,18,2024-09-30
227,153,2024-11-13
228,18,2025-05-31
229,173,2025-03-02
230,61,2024-08-17
231,104,2024-09-03
232,31,2025-07-16
233,146,2025-07-18
234,64,2024-08-21
235,149,2024-11-19
236,153,2024-09-03
237,11,2025-02-16
238,159,2025-01-05
239,21,2025-01-12
240,108,2025-08-09
241,169,2024-10-14
242,150,2024-10-25
243,145,2025-08-13
244,134,2025-07-16
245,81,2024-08-30
246,67,2025-03-19
247,53,2025-06-24
248,172,2025-08-06
249,184,2025-05-21
250,81,2025-05-31
251,62,2025-04-28
252,68,2025-01-26
253,102,2024-11-12
254,34,2024-12-19
255,172,2024-11-21
256,166,2025-01-25
257,77,2025-08-07
258,118,2025-05-23
259,81,2024-12-19
260,193,2024-11-30
261,19,2025-07-03
262,3,2024-09-16
263,118,2025-03-26
264,160,2025-01-08
265,145,2024-10-02
266,26,2025-02-27
267,19,2025-05-05
268,138,2025-08-02
269,55,2024-09-06
270,130,2024-10-25
271,68,2024-11-11
272,34,2025-06-25
273,90,2025-03-05
274,18,2024-09-03
275,63,2025-01-19
276,95,2024-09-12
277,73,2025-07-23
278,41,2025-02-13
279,113,2025-07-19
280,140,2024-12-04
281,181,2025-06-13
282,78,2025-07-11
283,157,2024-12-15
284,168,2024-12-22
285,136,2024-09-19
286,3,2025-03-19
287,171,2025-02-10
288,142,2024-08-20
289,77,2025-01-07
290,170,2024-11-02
291,27,2024-12-08
292,35,2025-03-23
293,68,2025-06-17
294,30,2024-12-13
295,28,2025-05-31
296,191,2025-04-15
297,142,2024-11-19
298,40,2025-02-13
299,70,2025-01-07
300,73,2025-04-03
301,155,2025-02-24
302,54,2025-06-13
303,184,2025-06-14
304,88,2024-10-31
305,53,2025-05-28
306,176,2025-08-01
307,163,2025-03-17
308,68,2025-06-08
309,130,2025-06-22
310,126,2024-11-20
311,65,2024-10-14
312,14,2024-08-19
313,24,2025-08-14
314,163,2025-01-23
315,109,2024-08-26
316,71,2024-11-15
317,12,2025-03-15
318,1,2024-12-29
319,86,2025-04-20
320,198,2025-07-09
321,34,2025-05-13
322,164,2025-07-23
323,68,2024-08-20
324,42,2024-12-25
325,190,2024-08-17
326,114,2025-06-07
327,142,2025-04-29
328,181,2025-01-10
329,110,2025-07-12
330,144,2025-05-30
331,3,2025-05-26
332,29,2024-12-14
333,20,2024-09-26
334,177,2024-11-04
335,39,2025-03-10
336,140,2024-11-17
337,10,2025-01-27
338,95,2025-02-24
339,150,2024-09-09
340,142,2024-10-11
341,38,2025-05-20
342,111,2024-12-03
343,33,2024-09-22
344,11,2024-09-03
345,79,2025-08-09
346,94,2024-11-14
347,11,2025-07-31
348,92,2025-07-11
349,54,2025-03-06
350,175,2025-01-24
351,64,2025-05-16
352,171,2025-07-30
353,27,2025-01-08
354,91,2025-02-11
355,200,2025-06-03
356,144,2024-09-18
357,105,2025-03-30
358,159,2024-09-23
359,192,2025-03-01
360,40,2024-10-07
361,61,2025-04-21
362,42,2025-07-01
363,46,2025-01-17
364,106,2024-09-15
365,7,2025-04-03
366,46,2025-03-25
367,189,2024-09-10
368,86,2025-02-01
369,106,2025-05-01
370,172,2024-10-06
371,189,2024-11-16
372,64,2024-12-08
373,69,2024-11-26
374,41,2025-07-13
375,180,2024-12-17
376,28,2025-08-11
377,98,2025-06-24
378,10,2025-01-16
379,121,2025-05-16
380,57,2025-07-06
381,52,2025-05-29
382,118,2024-12-21
383,90,2024-12-18
384,79,2025-02-08
385,59,2024-11-30
386,58,2024-11-15
387,7,2024-09-15
388,169,2024-11-03
389,50,2024-10-08
390,103,2025-06-15
391,85,2025-06-12
392,72,2025-04-01
393,18,2024-09-28
394,198,2024-10-16
395,72,2024-09-27
396,90,2024-10-19
397,165,2025-02-07
398,131,2025-02-13
399,103,2024-12-16
400,174,2025-01-21
401,138,2024-10-02
402,85,2025-03-13
403,8,2025-01-03
404,30,2025-06-12
405,67,2024-11-05
406,46,2025-02-08
407,149,2024-12-14
408,68,2025-02-12
409,10,2024-11-27
410,28,2025-07-14
411,153,2024-10-02
412,112,2024-09-21
413,89,2024-10-17
414,187,2025-06-26
415,81,2025-05-10
416,112,2024-12-13
417,156,2025-07-03
418,131,2025-05-17
419,30,2025-05-14
420,99,2025-04-08
421,148,2024-09-01
422,49,2024-11-08
423,66,2025-07-07
424,12,2025-07-15
425,182,2024-12-22
426,112,2024-10-13
427,1,2024-09-21
428,134,2025-05-20
429,138,2024-11-21
430,176,2025-01-02
431,185,2025-01-17
432,190,2025-03-04
433,189,2024-09-05
434,172,2025-05-06
435,51,2024-12-11
436,94,2024-11-26
437,111,2025-07-01
438,18,2024-10-23
439,171,2024-08-29
440,85,2025-01-21
441,160,2025-07-14
442,81,2025-02-08
443,170,2025-03-20
444,32,2025-06-03
445,185,2025-03-18
446,77,2024-11-22
447,130,2024-09-22
448,80,2025-02-12
449,171,2024-09-25
450,105,2025-06-25
451,84,2025-06-21
452,104,2024-10-10
453,179,2024-10-03
454,76,2024-08-21
455,142,2024-09-09
456,33,2025-07-05
457,50,2025-06-16
458,108,2024-11-11
459,171,2024-10-06
460,98,2024-11-01
461,174,2025-07-02
462,192,2025-01-19
463,45,2025-01-08
464,158,2025-05-10
465,146,2025-04-18
466,78,2025-08-16
467,104,2025-04-24
468,141,2024-09-18
469,1,2025-03-31
470,78,2025-04-01
471,74,2024-11-25
472,54,2025-08-08
473,111,2025-06-28
474,149,2024-09-15
475,156,2024-08-25
476,168,2024-09-11
477,83,2024-11-01
478,120,2025-08-02
479,114,2025-04-24
480,114,2025-02-05
481,173,2025-06-27
482,55,2024-10-06
483,131,2024-09-21
484,122,2025-08-03
485,189,2025-07-12
486,44,2025-07-05
487,169,2025-06-27
488,22,2024-12-23
489,73,2024-10-03
490,132,2024-09-02
491,170,2025-08-17
492,163,2025-02-12
493,159,2024-09-05
494,86,2024-10-21
495,24,2025-08-10
496,193,2025-03-27
497,61,2025-02-01
498,173,2025-07-02
499,80,2025-05-25
500,58,2025-01-17
